Rank,Name,Score,UserList
752,西北赛区,hw64002824,'2.7599,hw64002824;
753,西北赛区,hw98299183,'2.7606,hw98299183;
754,杭厦赛区,kkk,'2.7607,hw74961502;
755,京津东赛区,hw42248035,'2.7619,hw42248035;
756,京津东赛区,hw34847906,'2.762,hw34847906;
757,上合赛区,hw11207117,'2.762,hw11207117;
758,上合赛区,OnePiece,'2.7626,candyflow;
759,海外赛区,hw23568183,'2.7628,hw23568183;
760,西北赛区,hw51859484,'2.7632,hw51859484;
761,武长赛区,xbb0720,'2.7634,xbb0720;
762,上合赛区,kexuefu,'2.7638,kexuefu;
763,江山赛区,hw01057233,'2.764,hw01057233;
764,江山赛区,hw23568183,'2.7644,hw23568183;
765,成渝赛区,hw34574814,'2.7665,hw34574814;
766,京津东赛区,miao_777,'2.7668,miao_777;
767,西北赛区,hw92696703,'2.7669,hw92696703;
768,京津东赛区,tianyeebing,'2.7675,tianyeebing;
769,成渝赛区,hw82321295,'2.7681,hw82321295;
770,成渝赛区,Sideoloes,'2.7701,Sideoloes;
771,成渝赛区,hw59431392,'2.7707,hw59431392;
772,海外赛区,hw81749476,'2.7714,hw81749476;
773,江山赛区,hw08786912,'2.773,hw08786912;
774,粤港澳赛区,Zero_eclipse,'2.7749,Jennie_Lin;hw81393850;
775,西北赛区,hw86170966,'2.775,hw86170966;
776,西北赛区,LYL525799,'2.7755,LYL525799;
777,成渝赛区,尾巴不只能用来挠痒痒哦,'2.7786,hw81749476;
778,西北赛区,hw23568183,'2.779,hw23568183;
779,京津东赛区,诺克萨斯之手之无情铁手,'2.7796,hw06741816;
780,武长赛区,cranky_xq,'2.7798,cranky_xq;
781,成渝赛区,hw21301727,'2.7813,hw21301727;
782,上合赛区,hw96116808,'2.7822,hw96116808;
783,成渝赛区,ccvyang,'2.7835,ccvyang;
784,粤港澳赛区,小做题家,'2.7841,hw03018238;
785,成渝赛区,405菜刀队,'2.7856,hw45212568;hw25468993;Lyonllf;
786,武长赛区,快乐水加速器,'2.7866,Backl1ght;
787,杭厦赛区,gugugu,'2.7867,hw88457868;
788,西北赛区,莫非黄昏下,'2.787,hw04388221;
789,京津东赛区,hw23568183,'2.7872,hw23568183;
790,海外赛区,hw00512656,'2.7881,hw00512656;
791,江山赛区,请以上队伍上台领奖,'2.7883,PotLoveAl;echo821218213;
792,成渝赛区,hw98326750,'2.79,hw98326750;
793,西北赛区,我就是Qb,'2.7904,hw50351047;
794,武长赛区,hw23568183,'2.7912,hw23568183;
795,西北赛区,Hilvcha,'2.8029,Hilvcha;
796,杭厦赛区,斐波那契数列,'2.8038,hw54915099;
797,杭厦赛区,hw45679089,'2.804,iu4u4u;HaijieHu;programmers_supporter;
798,杭厦赛区,老师说的都队,'2.8104,hw60143885;w_angle_i;hw53468254;
799,京津东赛区,SA19225187,'2.8181,SA19225187;
800,粤港澳赛区,小谷围男子职业技术学院,'2.8184,gdut_LV;
801,西北赛区,111,'2.8194,mronne;
802,成渝赛区,hw39213456,'2.8309,hw39213456;
803,西北赛区,jx9527,'2.8325,jx9527;
804,西北赛区,wlqcloud,'2.8355,wlqcloud;
805,武长赛区,ITryagain,'2.8391,ITryagain;
806,成渝赛区,三人行,'2.8419,hw23568183;
807,成渝赛区,hw54203167,'2.8434,hw54203167;
808,成渝赛区,RADIO,'2.8443,hw97703639;Cmaker;
809,杭厦赛区,自由之翼,'2.8491,liznsalt;
810,西北赛区,hw34072282,'2.8507,hw34072282;
811,江山赛区,代码你要学会自动优化啊,'2.8516,IZhaoXianfengI;pig1060739683;
812,武长赛区,Happy Water Accelerator,'2.8588,backl2ght;
813,杭厦赛区,hw643478,'2.8644,hw643478;
814,上合赛区,xlq57913,'2.8664,xlq57913;
815,江山赛区,HearMeGiao!,'2.8667,BigNosefan;bless_aa;
816,成渝赛区,大白菜,'2.8671,Yuzhengshun;hw18996989;
817,杭厦赛区,达拉崩吧,'2.8906,hw21152588;hw99403045;hw91631601;
818,杭厦赛区,我赌你枪里没子弹,'2.8917,hw83190026;
819,京津东赛区,hw43782227,'2.8938,hw43782227;
820,成渝赛区,ruidada,'2.8962,ruidada;
821,杭厦赛区,sp,'2.8975,SpringtoString;
822,上合赛区,ruidada,'2.8999,ruidada;
823,江山赛区,hw79119866,'2.9017,hw79119866;
824,江山赛区,hw23865295,'2.9043,hw23865295;
825,武长赛区,大哥大,'2.9056,hw21235049;
826,京津东赛区,不慌我吃口药,'2.915,hw81749476;
827,西北赛区,yang_jx,'2.9198,yang_jx;
828,杭厦赛区,hw23568183,'2.9259,hw23568183;
829,上合赛区,hw49485044,'2.9318,hw49485044;
830,京津东赛区,HITOuyangSen,'2.9446,HITOuyangSen;
831,成渝赛区,hw00636709,'2.9688,hw00636709;
832,杭厦赛区,HangDianWaterest,'2.9762,hw03758433;
833,上合赛区,Yottabyte,'2.9823,hw55910842;
834,上合赛区,hw00717793,'2.9827,hw00717793;
835,西北赛区,fang_tang,'2.9955,fang_tang;
836,杭厦赛区,风起云涌,'3.0103,GolemGod;
837,杭厦赛区,都挺好,'3.0182,hdu116;
838,武长赛区,hw16924810,'3.0243,hw16924810;
839,西北赛区,神厨小福贵,'3.029,thefei;
840,上合赛区,HeadSteel,'3.0336,HeadSteel;
841,粤港澳赛区,tx_clarklin,'3.0358,clarklin_;
842,粤港澳赛区,重启2020,'3.0417,NFTS_9527;gzwzmhwc;coderofchina;
843,杭厦赛区,hw63794692,'3.0468,hw63794692;
844,西北赛区,bostonfcb,'3.0519,bostonfcb;
845,西北赛区,manatsu,'3.0574,manatsu;
846,杭厦赛区,Kaizyn,'3.0595,Kaizyn;
847,粤港澳赛区,hw31755364,'3.0632,hw31755364;
848,上合赛区,hw55222053,'3.0749,hw55222053;
849,杭厦赛区,吃葡萄不吐葡萄皮,'3.087,liuzhijie2020;hw09320321;hw92778540;
850,成渝赛区,hw51203449,'3.0876,hw51203449;
851,上合赛区,hw36707724,'3.0897,hw36707724;
852,上合赛区,hw62161746,'3.1018,hw62161746;
853,粤港澳赛区,二饭二滑蛋真好吃,'3.1284,hw15281537;
854,粤港澳赛区,ruidada,'3.1318,ruidada;
855,杭厦赛区,略略略！605,'3.1428,Aris-zzzz;yxj1996;hw01706253;
856,杭厦赛区,hw34093730,'3.1488,hw34093730;
857,江山赛区,奇怪的的队伍增加+1,'3.1641,lovemyx;xrbno1;xiaoxiaoxiaot;
858,西北赛区,hw88500379,'3.1799,hw88500379;
859,杭厦赛区,hw17833325,'3.2154,hw17833325;
860,西北赛区,qiaotongxue,'3.2276,qiaotongxue;
861,成渝赛区,notokkk,'3.2283,notokkk;
862,武长赛区,huhusw,'3.2376,huhusw;
863,武长赛区,hw51147637,'3.2846,hw51147637;
864,江山赛区,干死黄旭东,'3.2861,hw34880919;
865,西北赛区,kkiix,'3.2887,hw51147637;
866,上合赛区,hw20277792,'3.2946,hw20277792;
867,成渝赛区,一号小分队,'3.2947,hw02333004;hw13958281;
868,粤港澳赛区,hw52488311,'3.3134,hw52488311;
869,江山赛区,hw68448534,'3.3173,hw68448534;
870,粤港澳赛区,hellot 开始,'3.328,hw51147637;
871,上合赛区,TimeError,'3.3563,TimeError;
872,江山赛区,hw26807682,'3.3597,hw26807682;
873,西北赛区,hw16332601,'3.3749,hw16332601;
874,江山赛区,谁TM写Python,'3.3762,hw42516820;
875,杭厦赛区,hw85803659,'3.3822,hw85803659;
876,西北赛区,hw57807865,'3.3901,hw57807865;
877,成渝赛区,hw996853921,'3.3957,hw996853921;
878,西北赛区,hw52635358,'3.3961,hw52635358;
879,杭厦赛区,dwtenis,'3.3994,dwtenis;
880,江山赛区,淡黄的长裙,'3.4029,Fan_Shujuan;hw16332601;Feng_Shiyu;
881,京津东赛区,循环转账二十万,'3.4031,hw01733592;
882,上合赛区,hw94524748_,'3.4056,hw94524748_;
883,成渝赛区,MH,'3.4092,M-H0328;
884,西北赛区,莽就完事儿,'3.4103,baoyi84930;
885,粤港澳赛区,终于有分了,'3.4114,hw99217064;
886,江山赛区,愤怒的Python,'3.4124,hw78293706;
887,江山赛区,一个大大大大大橙子,'3.4186,zhongjiezhexyz10;
888,上合赛区,hw27491266,'3.4194,hw27491266;
889,杭厦赛区,Feng_Shiyu,'3.4195,Feng_Shiyu;
890,江山赛区,垃圾C++,'3.4206,hw02558317;
891,江山赛区,没人写汇编吗,'3.4254,hw81858029;
892,成渝赛区,hw79107462,'3.4432,hw79107462;
893,江山赛区,工作细胞,'3.4434,sww2021;
894,江山赛区,ok兄弟会,'3.4443,kyacmy;zxr_nju;
895,成渝赛区,hw85938985,'3.4471,hw85938985;
896,成渝赛区,hw17163246,'3.4497,hw17163246;
897,江山赛区,Bug-maker,'3.4523,hw14546412;
898,成渝赛区,hw53266638,'3.4535,hw53266638;
899,上合赛区,小嘉队,'3.4622,idiot_;rdc201213;goukun;
900,京津东赛区,hw87824027,'3.4626,hw87824027;
901,成渝赛区,hw28702748,'3.4672,hw28702748;
902,上合赛区,guanrui95,'3.4689,guanrui95;
903,杭厦赛区,hw57807865,'3.4762,hw57807865;
904,粤港澳赛区,iammai,'3.4827,iammai;
905,上合赛区,hw85500118,'3.4868,hw85500118;
906,杭厦赛区,hw76138140,'3.491,hw76138140;
907,京津东赛区,hw,'3.4912,hw95127065;
908,武长赛区,学反洗钱的洗钱组~,'3.4913,hw41966624;
909,成渝赛区,hw48255712,'3.5005,hw48255712;
910,武长赛区,hw52602753,'3.5092,hw52602753;
911,西北赛区,renhuanyu,'3.5133,renhuanyu;
912,西北赛区,优化不动了,'3.5301,yezmao;
913,西北赛区,xidian_zhs,'3.5708,xidian_zhs;
914,江山赛区,CPPPPPP,'3.5714,hw27491266;
915,西北赛区,hw80888788,'3.5734,hw80888788;
916,成渝赛区,Hongmoshui,'3.5768,Hongmoshui;
917,粤港澳赛区,coco_cola,'3.5786,coco_cola;
918,杭厦赛区,last258,'3.5858,last258;
919,粤港澳赛区,wr_8040,'3.5877,wr_8040;
920,西北赛区,hw63809112,'3.5908,hw63809112;
921,西北赛区,hw85803659,'3.5959,hw85803659;
922,京津东赛区,hellokun,'3.6135,hw09005049;
923,江山赛区,hw60259697,'3.6248,hw60259697;
924,江山赛区,江湖险恶,'3.6281,DEATHLAI;WalkInThePast;
925,武长赛区,Bota5ky,'3.6547,Bota5ky;
926,武长赛区,hw78446253,'3.6588,hw78446253;
927,武长赛区,hw77081732,'3.6598,hw77081732;
928,粤港澳赛区,hw63522018,'3.6804,hw63522018;
929,成渝赛区,hw63522018,'3.6823,hw63522018;
930,武长赛区,hw47005954,'3.6933,hw47005954;
931,杭厦赛区,随便搞搞,'3.7025,Yjoker;Tunder__Sun;hw99706634;
932,江山赛区,歌德寂寞,'3.7142,adinosaur;
933,武长赛区,hw00636709,'3.7156,hw00636709;
934,杭厦赛区,hw13743654,'3.7376,hw13743654;
935,京津东赛区,长方体混凝土移动工程局,'3.7409,YvanYan;BNChou2020;
936,江山赛区,老周最强,'3.7431,Tensai_Gu;
937,江山赛区,hw0002,'3.7447,hw38012314;
938,上合赛区,hw10050129,'3.752,hw10050129;
939,粤港澳赛区,S_black,'3.7697,S_black;
940,上合赛区,hw76963048,'3.7735,hw76963048;
941,成渝赛区,篮网总冠军,'3.7828,hw19088420;
942,杭厦赛区,hw58326981,'3.7853,hw58326981;
943,江山赛区,hw13743654,'3.7889,hw13743654;
944,武长赛区,Ncc-yixi,'3.7913,Ncc-yixi;
945,成渝赛区,onesmart_m,'3.7937,onesmart_m;
946,上合赛区,hw65495744,'3.8036,hw65495744;
947,京津东赛区,hw84748906,'3.8131,hw84748906;
948,江山赛区,原来比赛都是用C++的,'3.8155,sandalen;hw94436908;
949,西北赛区,hw02559310,'3.8204,hw02559310;
950,江山赛区,CCWUCMCTS,'3.822,CCWUCMCTS;
951,上合赛区,KunyuWu,'3.8283,KunyuWu;
952,京津东赛区,hw41277161,'3.8477,hw41277161;
953,粤港澳赛区,高锌高钙,'3.8504,lampLighter;wwhio_;
954,成渝赛区,hw55841801,'3.8522,hw55841801;
955,京津东赛区,hw63522018,'3.8563,hw63522018;
956,武长赛区,sunxiangjun,'3.8641,sunxiangjun;
957,武长赛区,关山口小分队,'3.8733,arceot;hw22448040;hw97746814;
958,京津东赛区,hw60460127,'3.8748,hw60460127;
959,杭厦赛区,hw63522018,'3.8791,hw63522018;
960,西北赛区,senhony,'3.8823,senhony;
961,江山赛区,我就写Java,'3.8847,hw50313089;
962,武长赛区,chenyj99,'3.8867,chenyj99;
963,京津东赛区,hw56510928,'3.8877,hw56510928;
964,杭厦赛区,张小小恩,'3.9018,ylzf0000;
965,西北赛区,hw75507949,'3.9077,hw75507949;
966,上合赛区,hw23568183,'3.9216,hw23568183;
967,成渝赛区,test_8262_123,'3.9337,test_8262_123;
968,成渝赛区,test_8803_3,'3.9352,test_8803_3;
969,江山赛区,hw85016378,'3.9353,hw85016378;
970,杭厦赛区,你们好快呀,'3.9572,hw61008130;hw06644699;Komorebis;
971,成渝赛区,12345,'3.9577,LiberBin;
972,杭厦赛区,你们都好快~,'3.9589,hw11715093;hw15491309;hw06733434;
973,江山赛区,hw63522018,'3.959,hw63522018;
974,西北赛区,EGM_EGMEGM,'3.9791,alviney_wong;
975,西北赛区,A_Z_T_,'3.9875,A_Z_T_;
976,西北赛区,大葱大葱,'4.0063,hw70151472;
977,武长赛区,EndlessOct,'4.0067,brifuture;
978,杭厦赛区,NO.1,'4.0071,hw41016612;
979,粤港澳赛区,Derfei,'4.0164,Derfei;
980,上合赛区,hw67008262,'4.0216,hw67008262;
981,京津东赛区,肉蛋葱鸡,'4.0239,miemouwu;hw88006891;
982,成渝赛区,hw13743654,'4.056,hw13743654;
983,京津东赛区,hw335188,'4.0583,hw33518827;
984,江山赛区,hw33193654,'4.0699,hw33193654;
985,武长赛区,heiziSS,'4.079,heiziSS;
986,成渝赛区,艺洋千禧,'4.0796,CaptYoung;Roy_Hall;
987,上合赛区,hw63522018,'4.0967,hw63522018;
988,上合赛区,hw28412572,'4.1039,hw28412572;
989,京津东赛区,hw51430944,'4.121,hw51430944;
990,武长赛区,hw13743654,'4.1279,hw13743654;
991,上合赛区,同济第一交通委队,'4.1359,TimorCapital;
992,京津东赛区,hw08034176,'4.1457,hw08034176;
993,西北赛区,hw97836021,'4.1873,hw97836021;
994,西北赛区,没有人比我更懂药水哥,'4.1878,zhang894112607;
995,京津东赛区,Auto-BIT,'4.1901,hw65136767;hw25157261;
996,西北赛区,塞外鱼米乡,'4.2028,zhengweiU;
997,杭厦赛区,pobin,'4.2228,pobin6;
998,江山赛区,yyyyhhhh,'4.2379,hw56054527;
999,京津东赛区,hw96234002,'4.2452,hw96234002;
1000,杭厦赛区,WH_Fly,'4.264,dddfaker;hw09862440;hw49183178;
1001,成渝赛区,hw55849069,'4.2916,hw55849069;
1002,成渝赛区,314老友记,'4.3017,hw37704816;hw69858722;Anastasia_YY;
1003,西北赛区,干就完事了,'4.3065,moon_on;
1004,成渝赛区,hw38866491,'4.3079,hw38866491;
1005,西北赛区,上上下下左右左右BABA,'4.3122,Tsunda;
1006,西北赛区,叹一句当时只道是寻常,'4.3177,sculta;
1007,江山赛区,老周很强,'4.3316,hw19498294;
1008,江山赛区,蛋炒饭,'4.357,hw36575783;
1009,粤港澳赛区,大学城南荔枝湾队,'4.3622,ddttd;
1010,上合赛区,ipadpro,'4.3663,ipadpro;
1011,上合赛区,梦付千秋星垂野,'4.3664,BugAngel;
1012,京津东赛区,minghb,'4.3908,minghb;
1013,成渝赛区,hw28412572,'4.405,hw28412572;
1014,成渝赛区,你的月亮我的心,'4.4185,hw67444782;hw17518762;xiaoZhang143;
1015,粤港澳赛区,叮当,'4.4338,Mr_silver;
1016,成渝赛区,hw39709928,'4.4339,hw39709928;
1017,成渝赛区,coding,'4.4484,hw68064105;
1018,杭厦赛区,hw02849838,'4.4556,hw02849838;
1019,成渝赛区,摸爬滚打学编程,'4.4561,hw27761548;
1020,上合赛区,hw60727119,'4.4564,hw60727119;
1021,成渝赛区,我也没想法,'4.458,hw75127522;
1022,武长赛区,hw18390835,'4.4592,hw18390835;
1023,江山赛区,嘿嘿嘿,'4.4596,hw39510694;
1024,成渝赛区,aweijx,'4.4866,aweijx;hw08784713;
1025,上合赛区,Gattaca,'4.4891,sanwoy;
1026,江山赛区,hw73788528,'4.4895,hw73788528;
1027,武长赛区,sssssssss,'4.4979,hw62116846;
1028,西北赛区,hw56510928,'4.5045,hw56510928;
1029,上合赛区,SoltedFish,'4.5071,garbageSoltedFish_PhysDeserter;
1030,武长赛区,终于等到你,'4.5155,xuehao1420132420;hw95705921;hw67353196;
1031,粤港澳赛区,三杯弄剑,'4.5255,Yongggg;
1032,粤港澳赛区,ICY2INVINCIBLE,'4.5274,ICY2INVINCIBLE;
1033,成渝赛区,hw73788528,'4.5322,hw73788528;
1034,上合赛区,鹅一样的队友,'4.5368,hw36631003;
1035,粤港澳赛区,silver,'4.5487,cjychen;
1036,京津东赛区,关灯吃面,'4.5527,hw09214471;
1037,京津东赛区,hw02849838,'4.5569,hw02849838;
1038,西北赛区,伞兵一号已就位,'4.5596,nwu_zhanghao;
1039,江山赛区,cqq2020,'4.5647,rubychen611;
1040,上合赛区,鸭一样的队友,'4.5654,hw94285367;
1041,上合赛区,hzd0328,'4.573,hzd0328;
1042,西北赛区,kakuoo,'4.5898,kakuoo;
1043,西北赛区,吸烟有害健康,'4.6039,hw18007211;
1044,武长赛区,给大佬们献上一杯卡布奇诺,'4.6363,hw12360919;hw62934984;
1045,上合赛区,hw02849838,'4.6505,hw02849838;
1046,成渝赛区,123zcc,'4.6532,zczero;
1047,粤港澳赛区,taiduohua,'4.6553,hw83136555;
1048,西北赛区,python也太慢了,'4.6623,jwjwjwzhang;
1049,京津东赛区,hw26608680,'4.6724,hw26608680;
1050,成渝赛区,我太菜了,'4.6788,yezmao;
1051,上合赛区,hasaki,'4.6929,hw95860991;
1052,粤港澳赛区,dfs_upupup,'4.693,gu0220;
1053,武长赛区,没想好叫啥的咸鱼,'4.6993,hw47611362;hw97850326;yjtyjt;
1054,杭厦赛区,ckXu_ZJU,'4.754,ckXu_ZJU;
1055,成渝赛区,西佳佳2,'4.7562,hw33361897;
1056,粤港澳赛区,hw92960653,'4.7642,risingstar_zr;
1057,江山赛区,hw51430944,'4.7686,hw51430944;
1058,粤港澳赛区,哈咯,'4.8121,hw64602094;
1059,西北赛区,试试看,'4.8261,NAVIs1mple;
1060,西北赛区,hw59059868,'4.8422,hw59059868;
1061,成渝赛区,czson,'4.8514,uestc_ccz;
1062,西北赛区,hw73566780,'4.8691,hw73566780;
1063,京津东赛区,USTB208,'4.8717,Electronic;hw57256780;hw43430558;
1064,成渝赛区,南山泉水鸡,'4.8717,fantasyLoh;easyPP;CancooCHQ;
1065,江山赛区,hw0001,'4.8929,hw47352409;
1066,西北赛区,hw97728648,'4.8939,hw97728648;
1067,西北赛区,hw91595297,'4.8994,hw91595297;
1068,西北赛区,hw45405501,'4.8995,hw45405501;
1069,成渝赛区,xiyan_5768,'4.9202,xiyan_5768;
1070,杭厦赛区,hw52949116,'4.9273,hw52949116;
1071,上合赛区,hw28234889,'4.9283,hw28234889;
1072,杭厦赛区,WenzeHDULOL,'4.9565,hw97312899;hw38025925;hw32668177;
1073,西北赛区,hw99362153,'4.9585,hw99362153;
1074,武长赛区,hw32969365,'4.9672,hw32969365;
1075,京津东赛区,r3o7b2,'4.9752,hw07603418;hw60020686;hw34541241;
1076,西北赛区,smalkang,'4.9814,smalkang;
1077,西北赛区,donghhh,'4.9897,donghhh;
1078,江山赛区,Azure0522,'5.004,Azure0522;
1079,西北赛区,fearless,'5.0275,fearless1111;
1080,江山赛区,hw26927667,'5.0289,hw26927667;
1081,上合赛区,薇鹅莉特,'5.0615,hw57954536;
1082,江山赛区,hw88007157,'5.063,hw88007157;
1083,武长赛区,武长小组,'5.0755,hw40711017;baozhixue;
1084,西北赛区,hw13230034,'5.0776,hw13230034;
1085,西北赛区,美丽北大荒,'5.0929,haokeyingrui;
1086,武长赛区,sqpj_nice,'5.1039,sqpj_nice;
1087,成渝赛区,Little_squirrel_writing_code,'5.1076,Little_squirrel_writing_code;
1088,杭厦赛区,hw93352096,'5.112,hw93352096;
1089,武长赛区,hw21811905,'5.1445,hw21811905;
1090,江山赛区,清蒸哈什蚂,'5.1487,ylf9811;hw19922261;
1091,江山赛区,Tsunaou,'5.15,Tsunaou;
1092,上合赛区,renhuanyu,'5.1516,renhuanyu;
1093,京津东赛区,浮哥牛逼,'5.1553,hw24826079;hw81950872;
1094,西北赛区,星尘远征军,'5.1599,ko-no-dio-da;LittleFall;
1095,上合赛区,hw90814215,'5.1664,hw90814215;
1096,成渝赛区,LLAmber,'5.1669,LLAmber;
1097,江山赛区,LeoDarcy,'5.1706,LeoDarcy;
1098,江山赛区,hw08034176,'5.1996,hw08034176;
1099,杭厦赛区,aaaa,'5.2237,hw29960420;
1100,京津东赛区,sigsers,'5.2258,madd2014;GDong111;hw11426387;
1101,武长赛区,jodan_luo,'5.2449,jodan_luo;
1102,江山赛区,Human Learning,'5.2597,hw82678275;jiangjiangzuijiang;
1103,武长赛区,hw08034176,'5.2671,hw08034176;
1104,西北赛区,keyword,'5.2785,keyword;
1105,上合赛区,jamlke,'5.288,jamlke;
1106,杭厦赛区,hw08034176,'5.3025,hw08034176;
1107,成渝赛区,西佳佳,'5.3149,hw27442386;
1108,上合赛区,hw58268376,'5.3592,hw58268376;
1109,江山赛区,HMM,'5.3603,hw31203258;
1110,杭厦赛区,hw18274874,'5.3835,hw18274874;
1111,京津东赛区,hw28412572,'5.3868,hw28412572;
1112,京津东赛区,qYinan,'5.4098,qYinan;
1113,江山赛区,不太会打加一队,'5.4138,bthd_jyf;
1114,江山赛区,发量惊人,'5.4176,BubbleTeapot;hw50018724;hw90124044;
1115,成渝赛区,小松鼠来敲代码呀,'5.4295,hw2926225800;
1116,西北赛区,tamlovincy,'5.446,tamlovincy;
1117,江山赛区,ngnrjxw,'5.4725,ngnrjxw;
1118,成渝赛区,hw07883901,'5.4757,hw07883901;
