Rank,Name,Score,UserList
1119,武长赛区,太难了QAQ,'5.4813,hw13508875;
1120,杭厦赛区,ANT,'5.5113,hw61012688;
1121,成渝赛区,hw53636925,'5.5273,hw53636925;
1122,西北赛区,hty_xjtu,'5.5494,hty_xjtu;
1123,成渝赛区,WYFXJHW,'5.588,WYFXJHW;
1124,西北赛区,hwx709302,'5.5948,hwx709302;
1125,粤港澳赛区,hwx709302,'5.5948,hwx709302;
1126,粤港澳赛区,uestc_ccz,'5.6071,uestc_ccz;
1127,杭厦赛区,hwx709302,'5.6086,hwx709302;
1128,海外赛区,hwx709302,'5.6142,hwx709302;
1129,京津东赛区,uestc_ccz,'5.6151,uestc_ccz;
1130,杭厦赛区,DoreenLing,'5.6153,DoreenLing;
1131,京津东赛区,hwx709302,'5.616,hwx709302;
1132,成渝赛区,hw22835227,'5.6168,hw22835227;
1133,上合赛区,DoreenLing,'5.6173,DoreenLing;
1134,京津东赛区,DoreenLing,'5.6178,DoreenLing;
1135,上合赛区,hwx709302,'5.6198,hwx709302;
1136,江山赛区,uestc_ccz,'5.6212,uestc_ccz;
1137,上合赛区,uestc_ccz,'5.6223,uestc_ccz;
1138,江山赛区,黑鸭黑鸭,'5.634,hw19421776;
1139,武长赛区,武理取闹两憨批,'5.6358,ddmm_whut;zhanyang666;hw64809223;
1140,粤港澳赛区,Arrow,'5.6396,donaldsu;
1141,江山赛区,Poemanfurture,'5.6468,Poemanfurture;
1142,成渝赛区,刚学冒泡排序,'5.6515,hw23827551;
1143,海外赛区,uestc_ccz,'5.6531,uestc_ccz;
1144,海外赛区,Poemanfurture,'5.6531,Poemanfurture;
1145,成渝赛区,hw09461151,'5.6562,hw09461151;
1146,武长赛区,uestc_ccz,'5.6567,uestc_ccz;
1147,江山赛区,hwx709302,'5.6606,hwx709302;
1148,江山赛区,O(n),'5.6619,aiguoth;fish_in_the_air;SunnyHahah;
1149,上合赛区,Poemanfurture,'5.6626,Poemanfurture;
1150,江山赛区,DoreenLing,'5.6693,DoreenLing;
1151,成渝赛区,Poemanfurture,'5.6975,Poemanfurture;
1152,成渝赛区,DoreenLing,'5.6983,DoreenLing;
1153,武长赛区,DoreenLing,'5.7075,DoreenLing;
1154,上合赛区,JAVAer不配拥有姓名吗,'5.7088,hw52447984;hw78633441;hw02455549;
1155,西北赛区,DoreenLing,'5.7122,DoreenLing;
1156,海外赛区,DoreenLing,'5.7122,DoreenLing;
1157,成渝赛区,hw85929612,'5.7161,hw85929612;
1158,粤港澳赛区,DoreenLing,'5.7166,DoreenLing;
1159,西北赛区,uestc_ccz,'5.7176,uestc_ccz;
1160,武长赛区,hwx709302,'5.7285,hwx709302;
1161,杭厦赛区,Csn1889,'5.78,Csn1889;
1162,杭厦赛区,hw10126301,'5.784,hw10126301;
1163,江山赛区,伏地魔,'5.8176,hw72778315;
1164,京津东赛区,zzz,'5.818,doubleQ;
1165,杭厦赛区,中华民族不畏新冠,'5.8355,hw57437763;
1166,杭厦赛区,菜鸡,'5.8626,hw98498297;
1167,西北赛区,hw09054337,'5.868,hw09054337;
1168,成渝赛区,hw91346810,'5.8791,hw91346810;
1169,武长赛区,hw57490158,'5.8866,hw57490158;
1170,京津东赛区,DQ9999,'5.9259,DQ9999;
1171,西北赛区,t123456,'5.9431,hw32563906;
1172,杭厦赛区,菜比联盟冲鸭,'5.9444,yingyk;hw94901462;Aromasf;
1173,粤港澳赛区,hw43948465,'5.9514,hw43948465;
1174,成渝赛区,请输入新的团队名称,'5.9644,IJustTryTry;zebrawang;
1175,成渝赛区,upsoar,'5.9851,upsoar;
1176,京津东赛区,hw27363490,'5.988,hw27363490;
1177,杭厦赛区,hw47779841,'6.0253,hw47779841;
1178,粤港澳赛区,么么么,'6.0394,Mua_zz;hw78647143;hw54507188;
1179,武长赛区,hw12523904,'6.0744,hw12523904;
1180,西北赛区,hw50174232,'6.1682,hw50174232;
1181,江山赛区,药水哥队,'6.1694,hw79971769;Jerry_Jiang;hw00648577;
1182,江山赛区,dwtenis,'6.1851,dwtenis;
1183,上合赛区,hw50174232,'6.1957,hw50174232;
1184,上合赛区,杨正宗,'6.197,hw53397517;hw39251168;hw66623862;
1185,武长赛区,hw47779841,'6.2053,hw47779841;
1186,西北赛区,hw72079692,'6.2139,hw72079692;
1187,京津东赛区,hw50174232,'6.2152,hw50174232;
1188,西北赛区,ffee1111,'6.233,ffee1111;
1189,江山赛区,春田花花幼稚园,'6.2333,WYezzZ;hw58810188;hw42485545;
1190,粤港澳赛区,hw50174232,'6.2367,hw50174232;
1191,西北赛区,hw02849838,'6.2671,hw02849838;
1192,杭厦赛区,鲲之大一锅炖不下,'6.3204,tianguoqing;
1193,京津东赛区,漓洲,'6.3364,yufeng_li;hw48999980;
1194,上合赛区,chegnice,'6.3487,chegnice;
1195,江山赛区,第53+1个质数,'6.3518,hw65058938;
1196,西北赛区,ruidada,'6.4055,ruidada;
1197,上合赛区,yhchen,'6.4191,yhchen;
1198,武长赛区,whut分母小队,'6.4538,hw08134823;pig_max;
1199,武长赛区,dwtenis,'6.4547,dwtenis;
1200,江山赛区,yigeiwoli_giaogiao,'6.4726,yigeiwoli_giaogiao;
1201,上合赛区,hw50945293,'6.5007,hw50945293;
1202,上合赛区,划水1号,'6.5016,hw54187701;hw00206607;
1203,上合赛区,hw56900781,'6.5186,hw56900781;
1204,成渝赛区,learning_BORA,'6.5273,Saudade_Ga;whoosual;
1205,京津东赛区,迪丽热巴哥,'6.5454,hw72891303;
1206,杭厦赛区,hw24542242,'6.5603,hw24542242;
1207,粤港澳赛区,hw20685628,'6.5905,hw20685628;
1208,粤港澳赛区,hw68670954,'6.5929,hw68670954;
1209,成渝赛区,2020中国加油,'6.5938,hw19324134;hw60908485;hw56609753;
1210,成渝赛区,hw53551693,'6.5944,hw53551693;
1211,海外赛区,树上的鸟儿成双队,'6.6249,yangyou95;hw45133806;jiawei_zhao;
1212,粤港澳赛区,sunxiangjun,'6.6708,sunxiangjun;
1213,西北赛区,小猫咪你为什么总是脱毛,'6.6896,Growing_hw;
1214,京津东赛区,三人行,'6.6973,hw92044045;hw75164499;hw70869960;
1215,上合赛区,华为手机是我们的！吗,'6.7021,hw71496141;
1216,京津东赛区,hw75093277,'6.712,hw75093277;
1217,上合赛区,Nanase_,'6.7393,Nanase_;
1218,江山赛区,One Piece,'6.7601,portgas-d-asce;
1219,京津东赛区,Instant Search,'6.7637,CoolDoWN;hw69439088;hw44629575;
1220,江山赛区,gzy1995,'6.7949,gzy1995;
1221,京津东赛区,blindhakoton,'6.8125,blindhakoton;
1222,上合赛区,hw81481076,'6.8233,hw81481076;
1223,上合赛区,HFZhang,'6.836,HFZhang;
1224,西北赛区,hw17736998,'6.8394,hw17736998;
1225,江山赛区,蜜桃猫,'6.8504,ll445616983;
1226,江山赛区,酱油一波,'6.8819,Master_1114;ljyljyok;LMYWXNY;
1227,江山赛区,hw81711833,'6.8968,hw81711833;
1228,江山赛区,第54个质数,'6.9456,hw36755878;
1229,江山赛区,hw89483362,'6.9458,hw89483362;
1230,西北赛区,Creammmmm,'6.9563,Creammmmm;hw34841889;workccat;
1231,京津东赛区,hw95661442,'6.9566,hw95661442;
1232,武长赛区,天天向上,'6.971,hw06688329;hw05335767;hw02530443;
1233,江山赛区,玄学调优中,'6.9804,sunxiangjun;
1234,成渝赛区,咸鱼队,'7.0033,hw75392925;
1235,成渝赛区,hw13860832,'7.0199,hw13860832;
1236,武长赛区,您吃了吗,'7.0246,Hello___world;
1237,粤港澳赛区,hw02849838,'7.0408,hw02849838;
1238,粤港澳赛区,hw08034176,'7.044,hw08034176;
1239,江山赛区,hw67398159,'7.0463,hw67398159;
1240,上合赛区,小鱼天上飞,'7.0514,yxsun_;
1241,成渝赛区,hw25170450,'7.1,hw25170450;
1242,成渝赛区,hw15378795,'7.1094,hw15378795;
1243,西北赛区,void,'7.1144,hw04591787;
1244,京津东赛区,hw56315619,'7.1228,hw56315619;
1245,京津东赛区,hw61820190,'7.1241,hw61820190;
1246,上合赛区,hw12400457,'7.1606,hw12400457;
1247,西北赛区,hw08034176,'7.1618,hw08034176;
1248,杭厦赛区,hw69129214,'7.174,hw69129214;
1249,上合赛区,zhangfeiyang,'7.1777,zhangfeiyang;
1250,上合赛区,hw16356707,'7.1906,hw16356707;
1251,成渝赛区,hw08034176,'7.1959,hw08034176;
1252,成渝赛区,hw74247577,'7.1973,hw74247577;
1253,成渝赛区,咸鱼池的咸鱼,'7.199,hw34732297;
1254,上合赛区,hw78053806,'7.1992,hw78053806;
1255,杭厦赛区,Cyuanhhhhhh,'7.2234,Cyuanhhhhhh;
1256,西北赛区,伞兵三号已就位,'7.2401,hw62604201;
1257,上合赛区,hw39070211,'7.3171,hw39070211;
1258,京津东赛区,guanph001,'7.3306,guanph001;
1259,江山赛区,john-junjun,'7.334,john-junjun;
1260,武长赛区,怼字念队,'7.3459,run_code_only;hw13614633;hw41623994;
1261,粤港澳赛区,小球球,'7.3559,hw36853657;
1262,上合赛区,裂开225,'7.362,hw98770097;
1263,上合赛区,xzdDong,'7.3743,xzdDong;
1264,江山赛区,LucasHou,'7.382,LucasHou;
1265,江山赛区,狭路相逢勇者胜,'7.4188,wupeng1055408601;
1266,杭厦赛区,YaoYee,'7.4381,YaoYee;
1267,西北赛区,BattleShip,'7.4785,BattleShip;
1268,上合赛区,hw91811502,'7.4828,hw91811502;
1269,成渝赛区,CQUPT_sql,'7.4922,CQUPT_sql;
1270,上合赛区,roeexu,'7.493,roeexu;
1271,西北赛区,ZhiyuanRen,'7.5215,ZhiyuanRen;
1272,杭厦赛区,甄甄,'7.5363,hw23655024;
1273,杭厦赛区,hw53303574,'7.5368,hw53303574;
1274,上合赛区,小朋友你是否有很多问号,'7.5717,ADXiaoL;
1275,成渝赛区,Tymon,'7.5739,Tymon;
1276,武长赛区,疾风剑豪之狂风绝息斩,'7.5822,hw39178711;
1277,上合赛区,hw34935364,'7.6348,hw34935364;
1278,武长赛区,hw46923167,'7.6374,hw46923167;
1279,武长赛区,德玛西亚皇子之巨龙撞击,'7.6384,hw09453562;
1280,西北赛区,mgg644,'7.6779,mgg644;
1281,上合赛区,就看看,'7.6902,name_liuhao;
1282,海外赛区,-1s,'7.7069,hw33251836;
1283,成渝赛区,Kaiju,'7.7247,eomlife;hw65744364;ellezhang;
1284,武长赛区,hw01439312,'7.7593,hw01439312;
1285,江山赛区,hw47779841,'7.7714,hw47779841;
1286,武长赛区,useless,'7.7821,hw15921299;
1287,成渝赛区,hw91503094,'7.8119,hw91503094;
1288,上合赛区,膜法赐我力量,'7.8162,hw85242847;
1289,西北赛区,二营长，把你他娘的意大利泡面拿出来,'7.8497,hw94527000;
1290,京津东赛区,CLANNAD,'7.8525,hw83091555;
1291,京津东赛区,hw88261139,'7.8641,hw88261139;
1292,杭厦赛区,wyh2dxh,'7.8676,wyh2dxh;
1293,上合赛区,hw25303207,'7.9295,hw25303207;
1294,上合赛区,冲,'7.9372,Farmer_fd;
1295,京津东赛区,鱼蛋蛋的喵,'7.9428,hw07374102;
1296,京津东赛区,hw92348605,'7.9705,hw92348605;
1297,江山赛区,fivefiveopen,'8.0461,hw60644055;
1298,江山赛区,xujingle1995,'8.0531,xujingle1995;
1299,京津东赛区,鱼蛋蛋,'8.0549,hw16499678;
1300,粤港澳赛区,菜狗就不配参赛了么,'8.1037,hw54190270;
1301,京津东赛区,wasaiboluoxia,'8.1182,wasaiboluoxia;
1302,杭厦赛区,cypcyp,'8.1374,cypcyp;
1303,成渝赛区,hw28731387,'8.1425,hw28731387;
1304,江山赛区,今世进士尽是近视,'8.1537,qxy4406;hw24862943;fu9102;
1305,西北赛区,zhangzerui,'8.161,zhangzerui;
1306,西北赛区,交大西瓜籽,'8.1613,LiLin0118;
1307,粤港澳赛区,风中孤独的一匹狗,'8.1617,Shacoo;
1308,江山赛区,DSL_NB,'8.1639,qianche_jiban;alvingcs;
1309,成渝赛区,hw04944232,'8.2138,hw04944232;
1310,西北赛区,七层套娃来找环,'8.2257,hw35305675;
1311,西北赛区,always@(posedge hearbeats),'8.2276,Areasbob;hw04124620;
1312,上合赛区,淡黄的长裙,'8.2295,sun_agony710;
1313,京津东赛区,hw52443242,'8.2338,hw52443242;
1314,杭厦赛区,痒痒猫,'8.2452,hw84846608;
1315,西北赛区,1234567,'8.2493,hw09851360;
1316,杭厦赛区,hw65499333,'8.2896,hw65499333;
1317,杭厦赛区,可可爱爱小熊仔,'8.2968,NewBearJun;
1318,京津东赛区,来搞笑的,'8.3143,mengql16;
1319,江山赛区,hw48664467,'8.3384,hw48664467;
1320,杭厦赛区,hw95033386,'8.3395,hw95033386;
1321,成渝赛区,messi-10,'8.3457,hw41027052;
1322,西北赛区,IOTTEST,'8.3539,xujingle1995;
1323,京津东赛区,蓬松的头发,'8.3844,sun_agony710;hw53153660;hw66050191;
1324,成渝赛区,hw53917791,'8.4474,hw53917791;
1325,成渝赛区,01-issem,'8.4564,monster2020;
1326,上合赛区,大佬让让我,'8.4927,laizef;
1327,上合赛区,小狼崽2020发光吧,'8.5186,LFJ1996;
1328,京津东赛区,hw89628076,'8.546,hw89628076;
1329,上合赛区,e-xxkun,'8.569,e-xxkun;
1330,成渝赛区,huashanjk,'8.5876,huashanjk;
1331,江山赛区,爆肝打代码,'8.5889,hw35975331;hw81986263;
1332,江山赛区,hw71783022,'8.5992,hw71783022;
1333,江山赛区,hw43446367,'8.6124,hw43446367;
1334,成渝赛区,404NotFound,'8.6196,hw75450978;hw99239284;hw51681190;
1335,江山赛区,NUAA_B13,'8.6365,hw54026082;hw83718966;busyfish;
1336,西北赛区,hw84551653,'8.6448,hw84551653;
1337,成渝赛区,hw44661176,'8.7194,hw44661176;
1338,成渝赛区,cwq,'8.7284,hw69242089;hw09437353;hw78986215;
1339,京津东赛区,hjkl,'8.7425,hw95662385;
1340,江山赛区,archlinux,'8.7714,dzzxjl;
1341,上合赛区,hw32964728,'8.7849,hw32964728;
1342,杭厦赛区,hw75076535,'8.8118,hw75076535;
1343,西北赛区,hw58790633,'8.8126,hw58790633;
1344,成渝赛区,让我先跑39米,'8.8693,xin_kevin;yl-precious;
1345,西北赛区,hl_gogo,'8.9033,hl_go_go;
1346,粤港澳赛区,hw47779841,'8.9106,hw47779841;
1347,西北赛区,西北史努比,'8.9217,hw60174241;
1348,粤港澳赛区,csqi9601,'8.9268,csqi9601;
1349,粤港澳赛区,菜鸡队,'8.9281,baner04628;hw11892635;hw56511116;
1350,江山赛区,渣渣灰,'8.9714,budongyue;
1351,西北赛区,Stu_Sun,'8.9956,Stu_Sun;
1352,西北赛区,hw68597056,'9.0146,hw68597056;
1353,粤港澳赛区,wenym7,'9.0152,wenym7;
1354,成渝赛区,hw69695587,'9.0369,hw69695587;
1355,成渝赛区,hw46954787,'9.0522,hw46954787;
1356,上合赛区,hw84349918,'9.0556,hw84349918;
1357,西北赛区,仙工大,'9.0597,qq915172915;
1358,上合赛区,hw35453026,'9.063,hw35453026;
1359,粤港澳赛区,hw92664442,'9.0716,hw92664442;
1360,上合赛区,jyhx0903,'9.0868,jyhx0903;
1361,上合赛区,hw89873432,'9.0881,hw89873432;
1362,粤港澳赛区,不知道对不对,'9.0893,hw38459909;hw53122012;
1363,武长赛区,hw34724035,'9.1133,hw34724035;
1364,江山赛区,GroundBySpring,'9.1493,autumnTiger;WinterBear;summerHawk;
1365,上合赛区,hw76446675,'9.1566,hw76446675;
1366,杭厦赛区,jksoap,'9.1569,jksoap;
1367,京津东赛区,敢为人先,'9.1788,hw86039876;hw70018403;hw13214624;
1368,西北赛区,blessdly,'9.1845,hw_cxx;blessings_lin;
1369,西北赛区,yangdengfeng,'9.1911,yangdengfeng;
1370,杭厦赛区,hw88331246,'9.1936,hw88331246;
1371,粤港澳赛区,苏牙踢前锋,'9.1998,Mr_SET;hw95575520;
1372,上合赛区,圣安东尼奥马刺队,'9.2277,carrotcakes;
1373,成渝赛区,其实我在第五层,'9.2432,hw63288133;
1374,成渝赛区,hw06200860,'9.2539,hw06200860;
1375,西北赛区,45度仰望天空~,'9.2616,hw52297186;hw16310054;hw82582581;
1376,成渝赛区,我拿buff，谢谢！,'9.2627,T00007;hw91443037;hw64790157;
1377,西北赛区,hw91239333,'9.2759,hw91239333;
1378,成渝赛区,hw27602532,'9.2971,hw27602532;
1379,杭厦赛区,hw51215035,'9.3095,hw51215035;
1380,京津东赛区,hw58208901,'9.3224,hw58208901;
1381,杭厦赛区,长迁,'9.3291,YoungBay;
1382,粤港澳赛区,GFHW_,'9.3312,timer629;EchoJoe;
1383,京津东赛区,aqwzuishuai,'9.3787,hw33936874;
1384,粤港澳赛区,唱跳rap,'9.4122,williamgrt;Jerrysu001;
1385,成渝赛区,Gnest,'9.4158,hw27630491;
1386,西北赛区,直接给我一个把世界灭掉的高音,'9.4328,hw68159791;
1387,西北赛区,小天后,'9.4407,hw68011421;
1388,上合赛区,蓬松的头发,'9.4409,hw69917130;
1389,京津东赛区,秧歌star,'9.4515,hw16382160;hw07465741;
1390,西北赛区,天天打卡,'9.4644,sunxiangjun;
1391,西北赛区,hopegrace,'9.4726,hopegrace;
1392,西北赛区,糖葫芦,'9.4735,hw19399119;
1393,上合赛区,hw82503089,'9.4747,hw82503089;
1394,武长赛区,zhenxiang,'9.492,hw35161382;
1395,粤港澳赛区,JadynTao,'9.507,JadynTao;
1396,西北赛区,hw51701206,'9.5291,hw51701206;
1397,京津东赛区,超级魔装机神Galen,'9.5434,hugewave2018;
1398,粤港澳赛区,五二四小队,'9.5526,hw25297132;hw14478442;
1399,京津东赛区,NEU_XinYi,'9.5638,Xinyi999;
1400,武长赛区,hw19262386,'9.564,hw19262386;
1401,上合赛区,777,'9.5787,dushenda;
1402,上合赛区,下一秒就是我的,'9.5818,hw81281305;
1403,成渝赛区,黔江鸡杂,'9.5904,hw33635204;hw89941544;hw96561678;
1404,杭厦赛区,hw33458053,'9.5936,hw33458053;
1405,海外赛区,hw68670954,'9.5958,hw68670954;
1406,上合赛区,暴力也是魔法,'9.5969,hw87379034;
1407,京津东赛区,hw32166124,'9.6297,hw32166124;
1408,武长赛区,cabbage,'9.6323,yl_hhh;hw10645992;hw58027983;
1409,杭厦赛区,wealynnode,'9.6501,wealynnode;
1410,江山赛区,就想获个奖,'9.6637,hw61662903;hw78998710;
1411,西北赛区,Funny_mud_pee,'9.6699,Funny_mud_pee;
1412,杭厦赛区,hw10320955,'9.6775,hw10320955;
1413,成渝赛区,hw68670954,'9.6989,hw68670954;
1414,杭厦赛区,IntelliJ,'9.7177,hw61365541;
1415,京津东赛区,tmaxsco,'9.7461,tmaxsco;
1416,京津东赛区,NOBUG,'9.7558,hw40081608;hw04667143;hw66620687;
1417,成渝赛区,Sejuani,'9.7795,hw01121291;
1418,成渝赛区,yseyes,'9.7989,hw14010935;CQU_zhangtao;
1419,西北赛区,蓬松的头发队,'9.8202,TOTxd123;zxx_pr;hw50515297;
1420,西北赛区,背身单打大师,'9.8287,lkdy111;
1421,成渝赛区,这波是肉蛋葱鸡,'9.8441,FunnyBoy86;
1422,西北赛区,hw09208027,'9.8447,hw09208027;
1423,武长赛区,Shenliangshan,'9.8547,Shenliangshan;
1424,杭厦赛区,hw53798710,'9.8558,hw53798710;
1425,武长赛区,啄米plus,'9.8631,hw05215629;
1426,成渝赛区,leo-10,'9.8944,hw30207673;
1427,海外赛区,达拉崩吧斑得贝迪卜多比鲁翁,'9.9618,hw21449951;hw70759827;hw00801683;
1428,京津东赛区,来划水的小白,'10.0064,hw46050164;hw50295731;VisBoyInCorner;
1429,江山赛区,改名字,'10.012,hw31471806;
1430,成渝赛区,小葡萄呀小葡萄,'10.0532,Retina;
1431,京津东赛区,hw46412873,'10.0943,hw46412873;
1432,成渝赛区,aiyishiqu,'10.1392,aiyishiqu;
1433,成渝赛区,hw59461016,'10.1624,hw59461016;
1434,成渝赛区,hw28896443,'10.1758,hw28896443;
1435,西北赛区,hw62752283,'10.2653,hw62752283;
1436,西北赛区,这把宝刀专割柚子厨的,'10.3581,youu06;
1437,江山赛区,wcdh1111,'10.3626,wcdh1111;
1438,杭厦赛区,Polaris_Chen,'10.3682,Polaris_Chen;
1439,成渝赛区,hw86929359,'10.3995,hw86929359;
1440,杭厦赛区,hw38771961,'10.4009,hw38771961;
1441,粤港澳赛区,hw88811113,'10.4424,hw88811113;
1442,成渝赛区,RUSH_200K,'10.5029,hw88447202;WANG_H_;hw47701492;
1443,西北赛区,sssssssssss,'10.5093,flyingpants;
1444,武长赛区,hw89340202,'10.5114,hw89340202;
1445,上合赛区,hw92854224,'10.517,hw92854224;
1446,成渝赛区,爱华,'10.5192,hw31094045;
1447,武长赛区,ac,'10.5332,hw96234002;
1448,粤港澳赛区,Error99,'10.5339,huanglei3416;
1449,武长赛区,hw54922265,'10.5829,hw54922265;
1450,成渝赛区,hw18383371,'10.6089,hw18383371;
1451,西北赛区,hw37724406,'10.6313,hw37724406;
1452,杭厦赛区,dalaodaidaiwo_,'10.6783,dalaodaidaiwo_;
1453,粤港澳赛区,胡萝卜保护协会荣誉会员,'10.7182,tyx123456789;
1454,成渝赛区,CQUPT_CAI,'10.7607,lyk9903;Alpacadh;hw53887238;
1455,杭厦赛区,我爱这个,'10.7625,syjsyj123;
1456,成渝赛区,hw26922083,'10.7925,hw26922083;
1457,西北赛区,hw26922083,'10.7933,hw26922083;
1458,粤港澳赛区,TimeError,'10.7955,TimeError;
1459,武长赛区,Sudazzle,'10.798,Sudazzle;
1460,杭厦赛区,hw26922083,'10.8039,hw26922083;
1461,西北赛区,hw11105662,'10.8371,hw11105662;
1462,西北赛区,TimeError,'10.952,TimeError;
1463,武长赛区,TimeError,'10.9796,TimeError;
1464,上合赛区,hw62116846,'10.9906,hw62116846;
1465,上合赛区,hw38874253,'11.0683,hw38874253;
1466,上合赛区,yl2222,'11.0755,yl2222;
1467,西北赛区,hw00821684,'11.0789,hw00821684;
1468,上合赛区,ustc225-1,'11.1379,hw27362814;
1469,武长赛区,xiao-ge_,'11.1681,xiao-ge_;
1470,江山赛区,好黑啊,'11.1808,TimeError;
1471,成渝赛区,行行行,'11.1809,xingxingxin;
1472,杭厦赛区,TimeError,'11.2654,TimeError;
