Rank,Name,Score
1,和我签订契约，成为魔法少女吧！,'0.2275
2,暴力出奇迹,'0.2474
3,ddd2020,'0.3178
4,Diorvh,'0.34
5,魔法少女球球泥把我签了吧！！,'0.42
6,杰尼龟,'0.4601
7,crescent_rose,'0.4763
8,一gay窝里giaogiao,'0.5277
9,淡黄的长裙蓬松的头发,'0.5574
10,队友把我代码交了怎么ban,'0.5646
11,IDEA,'0.5881
12,WavenZ,'0.5894
13,gtmreku,'0.5935
14,自然选择，前进四！,'0.6015
15,#507,'0.646
16,蓬松头发,'0.65
17,淡黄长裙,'0.6505
18,鸽鸽鸽,'0.6632
19,正在加载...,'0.6687
20,466非线性动力学研究中心,'0.6826
21,小聂聂最可爱,'0.6895
22,前面大佬等等我,'0.7092
23,菜市场,'0.7104
24,yzcyh94tc,'0.7512
25,hw4661,'0.7686
26,蛋黄的长裙唐僧的头发,'0.7835
27,hw4662,'0.787
28,CZ-5,'0.7893
29,ha,'0.8188
30,三分香七分爽,'0.8414
31,liangchen,'0.8894
32,鲈鱼,'0.93
33,hahawang,'0.9611
34,Pealicx,'0.9713
35,烧烤摊T1,'1.0394
36,程序好慢,'1.0576
37,WWC,'1.1014
38,abc_dy,'1.1074
39,求小姐姐带我,'1.1125
40,hw51590570,'1.1149
41,muzishaobing,'1.1269
42,空白永不败北,'1.1345
43,hw05073505,'1.1433
44,打个酱油~,'1.1626
45,hw89591875,'1.1947
46,就当是一场梦，醒了很久还是很感动,'1.2142
47,memleak,'1.2534
48,mmAp,'1.2552
49,hw00771387,'1.2611
50,hw55210391,'1.2954
51,hw44205069,'1.2984
52,少年，你明白了吗？ ,'1.3147
53,集美们，别害臊，别给我装！,'1.3836
54,气s我了，上才艺,'1.3874
55,chuize,'1.3883
56,JARen_xidian,'1.3935
57,Forever_m,'1.4443
58,小白兔奶糖,'1.4591
59,曾阿牛,'1.467
60,hw77333090,'1.4709
61,只有魔法才能打败魔法,'1.4785
62,青年，你明白了吗？,'1.4797
63,Rhodoks,'1.5042
64,hw23678343,'1.5081
65,hw99518242,'1.5124
66,Renatus,'1.5213
67,wdyggg,'1.5435
68,全世界最好的你,'1.5464
69,hw45116091,'1.5653
70,巴啦啦黑魔仙,'1.6315
71,梁大爷粉丝团,'1.6711
72,hw92854224,'1.7042
73,random_circle,'1.7192
74,古娜拉黑暗之神,'1.7537
75,我想静静,'1.7649
76,fx-ren,'1.7676
77,laoban_qiudai,'1.7747
78,没有了，没有奇迹了,'1.7764
79,hw40598751,'1.7823
80,hw20160113,'1.7839
81,hw38572842,'1.7906
82,想当守门员,'1.794
83,小问号的朋友,'1.7964
84,醉菜,'1.7994
85,喜欢我一定很辛苦，其实我全都清楚,'1.8156
86,hw73608801,'1.8286
87,hw75155102,'1.8376
88,niuaer,'1.8489
89,VarZzzz,'1.8553
90,cdeb,'1.8682
91,run,'1.8689
92,Mxylulu,'1.869
93,没有团队就不用填团队名了吧,'1.8836
94,我永远喜欢陆陆,'1.8911
95,团队名称,'1.9007
96,BUG,'1.9031
97,Verilog天下第一,'1.913
98,zhaxzhax,'1.924
99,palindrome,'1.9331
100,早晨从中午开始,'1.9574
101,快乐风男与石头人,'1.9594
102,Oliver0047,'1.9698
103,hdu123456789,'1.9706
104,hw42260600,'1.9758
105,VicVan,'1.9806
106,kunpengNB,'1.9821
107,kdelab18,'1.9893
108,ywqqqwy,'1.996
109,垂死病中惊坐起，笑问客从何处来,'2.0356
110,守护最好的鹏鹏,'2.0357
111,hw39383290,'2.0386
112,Amazons,'2.0425
113,ZVPmaster,'2.0647
114,wyj0601,'2.0856
115,hw_2012,'2.0913
116,酸菜鱼,'2.103
117,龙湖边边,'2.1105
118,平平无奇的main.cpp,'2.1301
119,Nanoda,'2.1376
120,你好啊,'2.1507
121,lccurious,'2.1517
122,xix,'2.1524
123,我是真的菜,'2.16
124,daimaohui,'2.1785
125,macrecry,'2.1811
126,小duuuuuuu,'2.1984
127,头被楼上大佬打断了,'2.2052
128,ruiy,'2.2102
129,hw68063770,'2.2125
130,hw92174504,'2.2255
131,nia1026,'2.2262
132,nia1026,'2.2465
133,hw93604195,'2.2492
134,ssz1995,'2.2546
135,小号1,'2.2596
136,菜鸟联盟,'2.2656
137,hw76138140,'2.2688
138,平差不相信眼泪,'2.2785
139,TJUBBD,'2.2785
140,Chadiy,'2.2796
141,hzatt0429,'2.2833
142,nia1026,'2.2848
143,汪汪没想到,'2.2944
144,守护最好的鲲鲲,'2.312
145,nia1026,'2.3131
146,nia1026,'2.322
147,kde_wy,'2.326
148,Chadiy,'2.3326
149,做好挨打的准备,'2.335
150,守护最好的鲲鹏,'2.3411
151,hw32563906,'2.3497
152,coder_Lee23,'2.3533
153,1V3,'2.3586
154,头发渐稀终不悔,'2.3706
155,hw11212679,'2.3742
156,戴口罩勤洗手,'2.3902
157,233333,'2.3956
158,bohaixileiyin,'2.3957
159,nia1026,'2.398
160,试一下水,'2.42
161,高英俊,'2.4301
162,hw55191524,'2.4332
163,MDS110,'2.4337
164,hbfczp,'2.4341
165,HDU精神小伙,'2.4378
166,hahaha,'2.4654
167,山城盛夏,'2.4661
168,hw56683763,'2.4741
169,黄大佬与严小弟,'2.4921
170,90度茶,'2.5026
171,voyager3,'2.5124
172,hw46984847,'2.5336
173,YangDavid,'2.5377
174,jackspring,'2.5636
175,zshwyj,'2.5664
176,同学，你明白了吗？,'2.57
177,F**K_COVID19,'2.5706
178,XDU-抗疫小分队,'2.5916
179,求求你们别调了,'2.5979
180,ThreeStupidCats,'2.6084
181,hw05265794,'2.6136
182,gzgywh,'2.6258
183,所以暂时将你眼睛闭了起来,'2.627
184,mengzhongyi,'2.6294
185,hw34746805,'2.6316
186,小曹,'2.6411
187,442,'2.643
188,xxx,'2.6537
189,zararo,'2.6631
190,uniuvel,'2.6696
191,Chadiy,'2.6812
192,奈奈奈,'2.6825
193,hw39338604,'2.6959
194,hw74964514,'2.7024
195,太难了,'2.7042
196,wrndd111,'2.7062
197,BiuBiuBiu,'2.7113
198,永远滴神,'2.7115
199,hw92551059,'2.7124
200,啥也不是,'2.714
201,www,'2.7174
202,hw49779647,'2.7225
203,hw57515763,'2.7238
204,cbleach,'2.724
205,hw49226307,'2.7242
206,水沝淼,'2.7294
207,别打了，头都歪了,'2.7307
208,老板，报告我真的憋不出来,'2.7322
209,加油！奥利给！,'2.7324
210,hhq,'2.7327
211,lalala,'2.7359
212,五五开没有开挂,'2.7367
213,BeckyPau,'2.7411
214,且随疾风前行,'2.7414
215,中年人的快乐,'2.7429
216,fan,'2.7431
217,Vampire_P,'2.7434
218,HitMAN_Reborn,'2.7466
219,Novice,'2.7472
220,hw71505835,'2.7473
221,aaa,'2.7476
222,dididi,'2.7495
223,skrskr,'2.7498
224,hw77840083,'2.7501
225,RightHere,'2.7524
226,Arch-Villain_Rafaam,'2.7525
227,ssyh,'2.7528
228,hw03568452,'2.7529
229,hw54863553,'2.7546
230,gregoryfh,'2.7551
231,TryEverything,'2.7556
232,奔跑的菜鸟,'2.7556
233,Idiots,'2.7556
234,hw24589003,'2.756
235,COCOAA,'2.7565
236,melody111,'2.7592
237,hw98299183,'2.7606
238,kkk,'2.7607
239,专吃王八杰尼龟,'2.7616
240,test,'2.7618
241,hw42248035,'2.7619
242,hw34847906,'2.762
243,hw11207117,'2.762
244,OnePiece,'2.7626
245,kexuefu,'2.7638
246,majy1115,'2.7668
247,hw01172954,'2.7671
248,MikeZ,'2.7689
249,hw12676125,'2.769
250,backkon,'2.769
251,电饭煲火锅战队,'2.7695
252,jftong,'2.7701
253,Sideoloes,'2.7701
254,hw02559310,'2.7701
255,hahaha,'2.7704
256,asdfghjkl,'2.7723
257,hw86170966,'2.775
258,LYL525799,'2.7755
259,hw39270116,'2.7794
260,hw21301727,'2.7813
261,ccvyang,'2.7835
262,gugugu,'2.7867
263,405菜刀队,'2.7871
264,a15213038716,'2.7881
265,Hilvcha,'2.8029
266,hw45679089,'2.804
267,Tinysand2,'2.8154
268,小谷围男子职业技术学院,'2.8184
269,111,'2.8194
270,hw68701376,'2.8301
271,wlqcloud,'2.8355
272,Allen-hong,'2.8485
273,自由之翼,'2.8491
274,tianyeebing,'2.853
275,602金龙,'2.8644
276,魔法少女,'2.8671
277,michaelquick,'2.8703
278,景,'2.8845
279,HUAWEI P40,'2.8908
280,max写程序,'2.9112
281,法国南部,'2.9213
282,hw59925332,'2.9215
283,云玩家,'2.9369
284,HITOuyangSen,'2.9446
285,a little handsome,'2.9512
286,小问号,'2.9549
287,nevermore,'2.9622
288,上山打老虎,'2.9906
289,fang_tang,'2.9955
290,little-handsome,'2.9979
291,hw14939025,'3.0074
292,9223372036854775807,'3.0115
293,ITryagain,'3.0326
294,重启2020,'3.0417
295,如果要比常数真的大你好几倍,'3.0467
296,manatsu,'3.0574
297,hw51203449,'3.0876
298,hw36707724,'3.0897
299,RubyHong,'3.1277
300,xiaolegao,'3.1366
301,略略略！605,'3.1428
302,祖传铁匠铺,'3.1508
303,憨憨敬礼,'3.1785
304,我想组队,'3.1943
305,就当是一场梦,'3.2305
306,huhusw,'3.2376
307,notokkk,'3.2476
308,总是要取名就很难受,'3.2685
309,hw35722498,'3.2713
310,434242,'3.2846
311,not_rp,'3.3022
312,hahaha,'3.3563
313,反洗钱团伙,'3.3715
314,DoubleNoob,'3.3719
315,快快快,'3.3955
316,12321321321,'3.3972
317,MH,'3.4373
318,hw79107462,'3.4432
319,zy87896052,'3.4484
320,小嘉队,'3.4622
321,hw94767075,'3.478
322,循环转账二十万,'3.4804
323,hw76138140,'3.491
324,ykdddhhh,'3.4954
325,希望做的都队,'3.5045
326,SRC,'3.5194
327,hw951270,'3.5318
328,hw66615868,'3.5353
329,Yao_725,'3.5408
330,qiaotongxue,'3.5794
331,zjy1996,'3.5923
332,hw96897549,'3.5931
333,hw80967104,'3.6019
334,爬爬爬,'3.6024
335,有组队的嘛,'3.6141
336,yanjiaquan,'3.6383
337,hw34571433,'3.6445
338,WUHUQIFEI,'3.7023
339,随便搞搞,'3.7025
340,Xiangleilei_,'3.7049
341,hw44342721,'3.706
342,hw00636709,'3.7156
343,hw31413021,'3.7159
344,hw58241489,'3.7203
345,hw41098441,'3.7326
346,HDXXX,'3.764
347,江湖险恶,'3.7682
348,WRJYDS999,'3.8219
349,lololo,'3.8366
350,hw60460127,'3.8748
351,senhony,'3.8823
352,瑟瑟发抖,'3.8972
353,张小小恩,'3.9018
354,hw75507949,'3.9077
355,花生米,'3.95
356,Williss,'3.9647
357,nia1026,'3.9813
358,hw13357095,'3.995
359,zjky,'4.0005
360,hw41855014,'4.0128
361,hw30711631,'4.0151
362,对不队2.0,'4.0247
363,hw08463549,'4.0889
364,hw66859095,'4.0993
365,zhang_sai_zs,'4.1
366,hw61643045,'4.1076
367,3味debugger,'4.1093
368,StarFading,'4.1159
369,hw66859095,'4.1309
370,7777777,'4.147
371,听说改名HW就能中奖,'4.1641
372,hw66859095,'4.1853
373,hw66859095,'4.1967
374,hw66859095,'4.2162
375,hw66859095,'4.233
376,hw55849069,'4.2916
377,hw38866491,'4.3079
378,随便写个名字,'4.3173
379,hw45648249,'4.3781
380,hw42260600,'4.3991
381,hw74356552,'4.4018
382,你的月亮我的心,'4.4185
383,我也没想法,'4.458
384,aweijx,'4.4866
385,hw96234002,'4.4892
386,星辰,'4.5649
387,sp,'4.6148
388,hw85500118,'4.6257
389,对不队,'4.6719
390,桃子树上挠你头,'4.6788
391,HITCRT,'4.6835
392,caoshang311,'4.688
393,Smart_East,'4.714
394,老周很强,'4.7242
395,guofyun,'4.7286
396,CCWUCMCTS,'4.7435
397,242432424,'4.7537
398,聪聪忙忙,'4.7714
399,你叉叉,'4.7796
400,灶门炭治郎,'4.7865
401,真的是dfs吗,'4.8234
402,尔尔,'4.8443
403,haoduodalao,'4.8486
404,hw45405501,'4.8995
405,hahahdsad,'4.9085
406,test_8262_123,'4.9106
407,xlq57913,'4.9242
408,hw28234889,'4.9283
409, VivaLaVida,'4.9347
410,温柔一刀,'4.9542
411,smalkang,'4.9814
412,WH_Fly,'4.9839
413,hw87824027,'4.9874
414,donghhh,'4.9897
415,test_8803_3,'5.0117
416,hw48023222,'5.0248
417,难顶,'5.0315
418,吃葡萄不吐葡萄皮,'5.0616
419,12313456,'5.0756
420,hw13230034,'5.0776
421,Little_squirrel_writing_code,'5.1076
422,WaminLee,'5.1084
423,hw93352096,'5.112
424,water0627,'5.1547
425,星尘远征军,'5.1599
426,Jake5626,'5.1738
427,hw98481925,'5.2002
428,LIUQQQQQ,'5.2134
429,aaaa,'5.2237
430,hw61286547,'5.2299
431,hw10050129,'5.2308
432,Human Learning,'5.2597
433,hw38429385,'5.2692
434,终于有分了,'5.2888
435,今晚打老虎,'5.3058
436,hw79954575,'5.3797
437,hw18274874,'5.3835
438,hw62569687,'5.4026
439,发量惊人,'5.4176
440,lastxuanshen,'5.4395
441,tamlovincy,'5.446
442,hw64347847,'5.4554
443,给大佬们献上一杯卡布奇诺,'5.5311
444,铁索连环,'5.5339
445,God Sheep,'5.5737
446,cranky_xq,'5.6036
447,小松鼠来敲代码呀,'5.6064
448,除了BF啥也不会,'5.6387
449,hw74125675,'5.67
450,JAVAer不配拥有姓名吗,'5.7088
451,hw98474289,'5.719
452,终于等到你,'5.7518
453,hw88134288,'5.7569
454,TzT_tztztz,'5.769
455,青大附小,'5.8001
456,伏地魔,'5.8176
457,zzz,'5.818
458,薇鹅莉特,'5.8269
459,菜鸡,'5.8626
460,A_Z_T_,'5.8961
461,HangDianWaterest,'5.9618
462,请输入新的团队名称,'5.9644
463,hw83101316,'5.9799
464,hnzsdd,'6.0632
465,hw10156247,'6.0801
466,刚学冒泡排序,'6.0808
467,愤怒的Python,'6.0899
468,hw75507949,'6.1395
469,零陵上将邢道荣,'6.1586
470,LiberBin,'6.1803
471,垃圾C++,'6.21
472,长方体混凝土移动工程局,'6.2461
473,我尽力,'6.2536
474,hw39237971,'6.2626
475,小问号你是否有很多朋友,'6.2896
476,yczlab,'6.2945
477,jx9527,'6.302
478,鲲之大一锅炖不下,'6.3204
479,大白菜,'6.3323
480,chegnice,'6.3487
481,hw83190026,'6.3676
482,XLY,'6.3755
483,yhchen,'6.4191
484,hw44420059,'6.4872
485,哈哈哈,'6.498
486,划水1号,'6.5016
487,324324234234,'6.5165
488,RADIO,'6.5311
489,美丽北大荒,'6.539
490,lonelyming,'6.5405
491,秀头也有美男子,'6.5637
492,关山口小分队,'6.6065
493,塞外鱼米乡,'6.607
494,没有加入/申请团队,'6.6137
495,Torque2,'6.6178
496,树上的鸟儿成双队,'6.6249
497,hw53460816,'6.6796
498,大哥酱油,'6.6964
499,三人行,'6.7066
500,Nanase_,'6.7393
501,秃头也有美男子,'6.7414
502,卡妹今天不出发,'6.7888
503,blindhakoton,'6.8125
504,hw81481076,'6.8233
505,HFZhang,'6.836
506,hw17736998,'6.8394
507,COOO,'6.8553
508,hw56900781,'6.8653
509,酱油一波,'6.8819
510,hw91346810,'6.9008
511,我也是小号,'6.9123
512,华为手机是我们的！吗,'6.9148
513,没有人比我更懂药水哥,'6.929
514,工作细胞,'6.9481
515,天天向上,'6.971
516,407,'7.0575
517,hw56315619,'7.1228
518,xingmou,'7.1457
519,hw66859095,'7.1616
520,小朋友你是否有很多问号,'7.1769
521,咸鱼池的咸鱼,'7.199
522,r3o7b2,'7.2734
523,玩胖次,'7.3215
524,guanph001,'7.3306
525,也不是不行,'7.3307
526,hw68932494,'7.3372
527,hw71074398,'7.3391
528,奥里给干就完事了,'7.382
529,hw34003729,'7.3953
530,中华民族不畏新冠,'7.4131
531,YaoYee,'7.4381
532,void,'7.4489
533,hw66859095,'7.4634
534,药水哥队,'7.477
535,hw95973867,'7.4861
536,CQUPT_sql,'7.4922
537,甄甄,'7.5363
538,hw53303574,'7.5368
539,zhh没有女朋友,'7.5427
540,万物皆虚,'7.5888
541,hw26738956,'7.5939
542,BugAngel,'7.6042
543,DQ9999,'7.6152
544,WW,'7.6191
545,干死黄旭东,'7.6245
546,hw34935364,'7.6348
547,yang_jx,'7.6366
548,Terry_1iu,'7.7656
549,hw96116808,'7.7936
550,bostonfcb,'7.8183
551,Csn1889,'7.8184
552,疯狂划水,'7.8317
553,hw0001,'7.8496
554,二营长，把你他娘的意大利泡面拿出来,'7.8497
555,wyh2dxh,'7.8676
556,flagOY,'7.917
557,hw77737813,'7.9575
558,hw55222053,'7.9593
559,pobin,'7.9782
560,twp584,'7.9785
561,武理取闹两憨批,'7.9855
562,良伟红色裤衩粉丝团,'7.9881
563,一个大大大大大橙子,'7.9951
564,hw35901409,'8.0156
565,Hanmt_,'8.0161
566,咱也没想到这么难,'8.0358
567,神厨小福贵,'8.0546
568,miziha,'8.1144
569,11号公寓的男孩们,'8.2066
570,Ico945,'8.2409
571,xbb0720,'8.2645
572,可可爱爱小熊仔,'8.2968
573,七层套娃来找环,'8.3052
574,hw48664467,'8.3384
575,hw81711833,'8.3879
576,CPPPPPP,'8.4348
577,大学城南荔枝湾队,'8.446
578,蜜桃猫,'8.4538
579,xkyeys,'8.4639
580,hw62155226,'8.4927
581,舔包我最行97,'8.6327
582,匿名,'8.6628
583,cwq,'8.7284
584,春田花花幼稚园,'8.7432
585,hw58790633,'8.8126
586,iammai,'8.8857
587,西北史努比,'8.9217
588,hw78446253,'8.9522
589,hw68597056,'9.0146
590,仙工大,'9.0597
591,谁TM写Python,'9.0705
592,逐鹿中原,'9.0744
593,jyhx0903,'9.0868
594,hw89873432,'9.0881
595,hw75076535,'9.1392
596,jksoap,'9.1569
597,xidian_zhs,'9.163
598,blessdly,'9.1845
599,hty_xjtu,'9.1996
600,hw20785000,'9.2097
601,狭路相逢勇者胜,'9.2124
602,hw12400457,'9.2366
603,你一定要喊吗？？？,'9.2836
604,ustc225-1,'9.2926
605,hw09461151,'9.3192
606,hw58208901,'9.3224
607,YZMSN_WLL,'9.3259
608,Yumisweet,'9.3264
609,长迁,'9.3291
610,hw31203258,'9.3448
611,aqwzuishuai,'9.3787
612,曹贼休走,'9.395
613,蓬松的头发,'9.4409
614,秧歌star,'9.4515
615,hopegrace,'9.4726
616,hw82503089,'9.4747
617,hw53551693,'9.4773
618,勇往直前,'9.4853
619,zhenxiang,'9.492
620,hw89231531,'9.5426
621,archlinux,'9.5573
622,hw19262386,'9.564
623,fivefiveopen,'9.5774
624,NEU_XinYi,'9.6003
625,JNJYan,'9.6258
626,cabbage,'9.6323
627,hw14571351,'9.6402
628,wealynnode,'9.6501
629,Funny_mud_pee,'9.6699
630,NOBUG,'9.7558
631,yseyes,'9.7989
632,背身单打大师,'9.8287
633,这波是肉蛋葱鸡,'9.8441
634,hw53798710,'9.8558
635,菜比联盟冲鸭,'9.8748
636,没想好叫啥的咸鱼,'9.8769
637,2233在哪里,'9.8987
638,hw68792974,'9.9579
639,hw73747696,'9.9777
640,yrr123456,'9.9796
641,hw46412873,'10.0943
642,hw61107423,'10.1138
643,messi-10,'10.1756
644,hw28896443,'10.1758
645,任我行,'10.2341
646,艺洋千禧,'10.2675
647,改名字,'10.3196
648,hw05833427,'10.3682
649,hw18390437,'10.3735
650,hw38771961,'10.4009
651,其实我在第五层,'10.4906
652,RUSH_200K,'10.5029
653,baozhixue,'10.5091
654,sssssssssss,'10.5093
655,hw89340202,'10.5114
656,痒痒猫,'10.5179
657,弱鸡想苟,'10.5649
658,hw18383371,'10.6089
659,第54个质数,'10.6306
660,touchdreamer,'10.6977
661,你好,'10.7117
662,Stanch-Lx,'10.7234
663,hw04944232,'10.7675
664,Risingstar_GUET,'10.8488
665,hw78220677,'10.9599
666,开水烫白菜,'10.9789
667,CQUPT_CAI,'11.1543
668,xiao-ge_,'11.1681
669,hw15114726,'11.1708
670,行行行,'11.1809
671,limzero,'11.2389
672,蓬松的头发队,'11.2532
673,XX_WANGHAN_XX,'11.3045
674,onesmart_m,'11.3369
675,清蒸哈什蚂,'11.3806
676,hw02411102,'11.6022
677,沃克比欧文更好,'11.6232
678,DSL_NB,'11.7149
679,cypcyp,'11.8868
680,风起云涌,'11.8887
681,三人行,'11.8999
682,hw55841801,'11.9089
683,元宝暴暴,'11.9566
684,西佳佳,'11.9574
685,古道西风瘦马,'11.9692
686,我爱这个,'12.0444
687,cai虚坤的菜,'12.0664
688,磊子的小弟们,'12.3286
689,小号冲,'12.4397
690,别浪,'12.5066
691,小谷围一姐,'12.6641
692,Instant Search,'12.8079
693,HeadSteel,'12.8769
694,tx_clarklin,'13.0385
695,玄学调优中,'13.0817
696,Sukri,'13.1635
697,Zjxuuu,'13.2163
698,球球给我个SSSSP吧,'13.2712
699,Zhiyuan_Ren,'13.3197
700,sunxiangjun,'13.3546
701,no bug,no error,'13.4528
702,hw68751712,'13.4623
703,hw39070211,'13.4648
704,IooooooI,'13.6089
705,ANT,'13.6323
706,剪刀刺客,'13.6642
707,566菜鸡,'13.6849
708,yling,'13.7742
709,hw63809112,'13.8876
710,EGM_EGMEGM,'13.9502
711,hw39830293,'14.0361
712,Error99,'14.073
713,xing xing xing3,'14.1334
714,hehehehahaha,'14.3999
715,hw84551653,'14.4029
716,risingstar,'14.4196
717,hw65146408,'14.5677
718,fly,'14.7204
719,Zero_eclipse,'14.7916
720,hw17163246,'14.8067
721,EAGHINee,'14.9507
722,canranboy,'15.0463
723,难搞,'15.1186
724,cqq2020,'15.3006
725,hw43989645,'15.4753
726,怼字念队,'15.5152
727,工中三兄弟,'15.6228
728,裂开225,'15.792
729,hw99325344,'15.8278
730,成电少帮主,'15.8687
731,信用卡诈骗小组,'15.942
732,天天打卡,'16.0849
733,hw62358439,'16.1551
734,hw17437987,'16.451
735,Poemanfurture,'16.5418
736,fearless,'16.586
737,Eric_Young,'16.7361
738,大赛截止时间,'16.9042
739,hw84417100,'16.954
740,求求成功一次,'17.1186
741,来划水的小白,'17.1291
742,我拿buff，谢谢！,'17.5643
743,强哥郭老np,'17.5881
744,Hm ,'17.8547
745,Gai-Lun,'17.862
746,ICY2INVINCIBLE,'18.2197
747,roeexu,'18.342
748,大三养老队,'18.6559
749,运气比较好,'18.8902
750,hw54203167,'19.3072
751,波涛汹涌,'19.3382
752,hw00821684,'20.2277
753,小猫咪你为什么总是脱毛,'20.3263
754,hw11347545,'20.6338
755,zhangfeiyang,'20.7939
756,hw84049800,'20.9961
757,爆肝打代码,'21.0712
758,cuber,'21.1984
759,Jiiang_Xin,'21.2589
760,氯化氢,'21.4901
761,khun_gs,'21.9453
762,One Piece,'22.0204
763,hw23542402,'22.596
764,给大佬递Java,'22.7391
765,乘风破浪,'22.8216
766,蛋黄长裙,'23.4917
767,奥佛队,'23.6968
768,winterf,'24.0656
769,咕噜咕噜茄,'24.2699
770,Firework,'24.848
771,hw54830062,'25.1199
772,hw07187489,'25.2078
773,wasaiboluoxia,'25.3289
774,您吃了吗,'25.3927
775,asda,'25.8878
776,aaa,'26.0716
777,hw47005954,'26.0771
778,hw52876030,'26.1273
779,Sejuani,'26.4206
780,AKOgogogo,'27.0452
781,857857857,'27.0561
782,叫什么都一样,'27.1174
783,tc2020,'27.249
784,clickMe,'27.6914
785,hw16332601,'28.9036
786,来搞笑的,'29.0585
787,这把宝刀专割柚子厨的,'30.0179
788,Tsunda,'30.0958
789,hw57308748,'30.21
790,hw33077508,'30.3337
791,hw48743653,'30.5509
792,我想静静,'30.5929
793,GGBond,'30.7578
794,hw20651501,'30.7835
795,阿木木zzz,'31.4285
796,lxhana,'31.7355
797,hw810905,'31.8101
798,hw54190270,'32.3037
799,hey-kong,'33.004
800,神技大学法海,'33.0913
801,达拉崩吧,'33.8479
802,hw22642051,'34.0849
803,hw77597494,'34.8919
804,hw89416826,'35.3565
805,窃格瓦拉归来,'35.4839
806,青春有我,'36.2055
807,AWSL,'36.8478
808,guanrui95,'37.5213
809,hw46899021,'38.2554
810,q458744230,'38.2629
811,dfs,'38.6201
812,hw30398852,'38.6317
813,flagOY2,'39.1694
814,三相神,'39.8572
815,关灯吃面,'39.8822
816,hw93129234,'40.3079
817,塞班,'40.4516
818,What2,'41.149
819,三个臭皮匠,'41.7038
820,YB_YB,'42.6871
821,一个臭皮匠咋顶诸葛亮,'42.7877
822,zhangzerui,'44.6863
823,COVET,'44.7011
824,请以上队伍上台领奖,'45.6876
825,hw80021605,'46.2883
826,摸鱼吧！,'47.3844
827,shammy,'47.7729
828,运筹优化小队,'47.9785
829,uestc_allen,'48.1719
830,LINRUIHANG,'48.443
831,摸鱼我最强,'48.7816
832,hdjsjysx,'49.0406
833,LI,'49.4284
834,hw94891551,'50.3885
835,hw08034176,'52.1466
836,hw86564899,'52.969
837,干哈哈不行,'53.0607
838,hit战队,'54.878
839,hw08034176,'55.7984
840,hw15477201,'59.2641
841,-1s,'61.7618
842,加香菜不要洋葱,'64.2696
843,dalaodaidaiwo_,'64.4056
844,bbp123,'64.5546
845,Coding,'65.8047
846,ggzz,'66.5604
847,校霸,'66.9918
848,南山泉水鸡,'67.2695
849,flyhema,'67.3649
850,濮竹01,'67.5085
851,hw16282285,'67.5143
852,hw00512656,'68.074
853,HXY,'68.88
854,hw94105119,'72.1096
855,thth,'75.7587
856,ds,'76.0205
857,CAU-fighter,'78.0013
858,歌德寂寞,'78.1498
859,lnjjjj,'79.1327
860,LKB,'79.2547
861,C,'79.7844
862,姐妹！,'80.8891
863,sunxiangjun,'81.1384
864,sunxiangjun,'83.258
865,hw28604196,'84.8424
866,hw08786912,'85.41
867,hw30869789,'87.0942
868,蓬松的头发,'87.8377
869,独墅湖赛艇,'90.8206
870,枣子姐永远滴神,'93.7199
871,hw11168891,'96.4434
872,hw76963048,'97.9473
873,useless,'100.836
874,sunxiangjun,'101.2813
875,zheyday,'114.6761
876,Salatomatoignon,'116.6509
877,aware,'121.5126
878,liumin_1,'134.7639
879,西大楼小队,'135.4314
880,zk2020,'136.4501
881,wenkei,'136.5607
882,mgg644,'137.4321
883,Recorder1994,'142.7623
884,hw08034176,'144.4056
885,Goto,'148.4795
886,HFL123,'154.5188
887,hjkl,'162.1602
888,sunxiangjun,'167.6327
889,Saturday,'179.9869
890,hw30186372,'188.5732
891,濮竹,'197.8307
892,hw50570008,'205.4545
893,柠可有你,'219.3642
894,三个酱油瓶,'220.9808
895,盛老师很牛,'227.6729
896,jwjwjwzhang,'235.2631
897,打酱油的,'236.3974
898,卡提诺,'250.8512
899,ARDAER,'261.2922
900,hw16786056,'275.695
901,bugmakerrr,'283.5807
902,双叶天下第一,'294.463
903,HumPeriod,'317.909
904,jiang_yue_ye,'363.2166
905,hw00717793,'388.0506
906,代码你要学会自动优化啊,'444.6059
907,Stu_Sun,'447.9265
908,hw20277792,'449.537
909,橙子不怕天虎队,'460.7204
910,GroundBySpring,'476.033
911,Creammmmm,'506.984
912,always@(posedge hearbeats),'565.8851
913,hw42134451,'633.7201
914,无限,'980.1345
915,hw17885387,'1048.0831
